xdata, curve0
0.01483,-109.03
0.01484,-110.15
0.01485,-111.27
0.01486,-112.38
0.01487,-113.49
0.01488,-114.6
0.01489,-115.71
0.0149,-116.81
0.01491,-117.91
0.01492,-119
0.01493,-120.1
0.01494,-121.19
0.01495,-122.28
0.01496,-123.36
0.01497,-124.44
0.01498,-125.52
0.01499,-126.6
0.015,-127.68
0.01501,-128.75
0.01502,-129.82
0.01503,-130.88
0.01504,-131.95
0.01505,-133.01
0.01506,-134.07
0.01507,-135.13
0.01508,-136.18
0.01509,-137.24
0.0151,-138.29
0.01511,-139.33
0.01512,-140.38
0.01513,-141.43
0.01514,-142.47
0.01515,-143.51
0.01516,-144.55
0.01517,-145.58
0.01518,-146.62
0.01519,-147.65
0.0152,-148.68
0.01521,-149.71
0.01522,-150.73
0.01523,-151.76
0.01524,-152.78
0.01525,-153.8
0.01526,-154.82
0.01527,-155.84
0.01528,-156.86
0.01529,-157.87
0.0153,-158.89
0.01531,-159.9
0.01532,-160.91
0.01533,-161.92
0.01534,-162.93
0.01535,-163.94
0.01536,-164.94
0.01537,-165.95
0.01538,-166.95
0.01539,-167.95
0.0154,-168.95
0.01541,-169.95
0.01542,-170.95
0.01543,-171.95
0.01544,-172.94
0.01545,-173.94
0.01546,-174.93
0.01547,-175.93
0.01548,-176.92
0.01549,-177.91
0.0155,-178.9
0.01551,-179.89
0.01552,-180.88
0.01553,-181.87
0.01554,-182.85
0.01555,-183.84
0.01556,-184.83
0.01557,-185.81
0.01558,-186.79
0.01559,-187.78
0.0156,-188.76
0.01561,-189.74
0.01562,-190.72
0.01563,-191.7
0.01564,-192.68
0.01565,-193.66
0.01566,-194.64
0.01567,-195.62
0.01568,-196.59
0.01569,-197.57
0.0157,-198.55
0.01571,-199.52
0.01572,-200.5
0.01573,-201.47
0.01574,-202.44
0.01575,-203.42
0.01576,-204.39
0.01577,-205.36
0.01578,-206.33
0.01579,-207.3
0.0158,-208.27
0.01581,-209.24
0.01582,-210.2
0.01583,-211.17
0.01584,-212.14
0.01585,-213.1
0.01586,-214.07
0.01587,-215.03
0.01588,-216
0.01589,-216.96
0.0159,-217.92
0.01591,-218.88
0.01592,-219.84
0.01593,-220.8
0.01594,-221.76
0.01595,-222.72
0.01596,-223.67
0.01597,-224.63
0.01598,-225.58
0.01599,-226.54
0.016,-227.49
0.01601,-228.44
0.01602,-229.39
0.01603,-230.34
0.01604,-231.28
0.01605,-232.23
0.01606,-233.18
0.01607,-234.12
0.01608,-235.06
0.01609,-236
0.0161,-236.94
0.01611,-237.88
0.01612,-238.82
0.01613,-239.75
0.01614,-240.68
0.01615,-241.61
0.01616,-242.54
0.01617,-243.47
0.01618,-244.4
0.01619,-245.32
0.0162,-246.24
0.01621,-247.16
0.01622,-248.08
0.01623,-248.99
0.01624,-249.91
0.01625,-250.82
0.01626,-251.73
0.01627,-252.63
0.01628,-253.54
0.01629,-254.44
0.0163,-255.34
0.01631,-256.23
0.01632,-257.13
0.01633,-258.02
0.01634,-258.91
0.01635,-259.79
0.01636,-260.67
0.01637,-261.55
0.01638,-262.43
0.01639,-263.3
0.0164,-264.17
0.01641,-265.03
0.01642,-265.9
0.01643,-266.76
0.01644,-267.61
0.01645,-268.46
0.01646,-269.31
0.01647,-270.15
0.01648,-270.99
0.01649,-271.83
0.0165,-272.66
0.01651,-273.49
0.01652,-274.32
0.01653,-275.14
0.01654,-275.95
0.01655,-276.76
0.01656,-277.57
0.01657,-278.37
0.01658,-279.17
0.01659,-279.96
0.0166,-280.75
0.01661,-281.53
0.01662,-282.31
0.01663,-283.08
0.01664,-283.85
0.01665,-284.61
0.01666,-285.37
0.01667,-286.12
0.01668,-286.87
0.01669,-287.61
0.0167,-288.34
